PB1 site,PB1 site,N alleles PB1,N alleles PB1,Chi,ChiSqDf
211,391,2,2,236.423963134,0.407329776423
211,428,2,2,38.3778801843,0.0473263650513
211,454,2,2,0.847926267281,8.4924258478e-05
211,457,2,2,6.69124423963,0.00877320185615
211,460,2,2,3.53917050691,0.00367309458219
211,474,2,2,221.198156682,0.320950012036
211,508,2,2,417.548387097,0.953956593351
211,605,2,2,3.53917050691,0.00367309458219
211,608,2,2,5.30875576037,0.0055224252651
211,613,2,2,33.9170506912,0.0411144103677
211,614,2,2,28.9953917051,0.038920229612
211,620,2,2,49.069124424,0.067303802589
211,652,2,2,111.520737327,0.164116753472
211,722,2,2,0.460829493088,6.22744171513e-05
211,735,2,2,0.460829493088,6.22744171513e-05
211,744,2,2,3.53917050691,0.00367309458219
213,66,2,2,106.451612903,0.134961630743
213,69,2,2,27.4838709677,0.0216449989266
213,94,2,2,3.16129032258,0.00200748312117
213,164,2,2,246.903225806,0.35844150854
213,171,2,2,4.77419354839,0.00685185185185
213,176,2,2,395.161290323,0.875875875876
213,177,2,2,4.83870967742,0.00470307894902
213,190,2,2,3.22580645161,0.00312812812813
213,196,2,2,43.5483870968,0.0448236934723
213,211,2,2,386.322580645,0.83426736654
213,214,2,2,320.193548387,0.568584268081
213,298,2,3,9.67741935484,0.00473604445567
213,317,2,2,0.838709677419,0.000141301394202
213,339,2,2,4.77419354839,0.00685185185185
213,343,2,2,4.83870967742,0.00470307894902
213,356,2,2,4.77419354839,0.00685185185185
213,357,2,2,117.741935484,0.184338077903
213,377,2,2,67.8064516129,0.0656530454254
213,387,2,2,14.5161290323,0.0143084260731
213,390,2,2,121.741935484,0.197075718016
213,391,2,2,249.032258065,0.463290257584
213,428,2,2,45.3548387097,0.0677590361446
213,454,2,2,0.0645161290323,5.04000504001e-07
213,457,2,2,3.16129032258,0.00200748312117
213,460,2,2,3.22580645161,0.00312812812813
213,474,2,2,201.612903226,0.273331584011
213,508,2,2,395.161290323,0.875875875876
213,605,2,2,3.22580645161,0.00312812812813
213,608,2,2,4.83870967742,0.00470307894902
213,613,2,2,36.5806451613,0.0490274616555
213,614,2,2,31.0322580645,0.0457007125891
213,620,2,2,52.5161290323,0.0790291262136
213,652,2,2,119.35483871,0.192708333333
213,722,2,2,0.774193548387,0.00018018018018
213,735,2,2,0.774193548387,0.00018018018018
213,744,2,2,3.22580645161,0.00312812812813
214,66,2,2,87.4470046083,0.0881417228438
214,69,2,2,39.2442396313,0.0427109704122
214,94,2,2,1.55760368664,0.000471653330954
214,164,2,2,334.036866359,0.634949819935
214,171,2,2,3.70506912442,0.00399380066762
214,176,2,2,346.129032258,0.650362760307
214,177,2,2,5.55760368664,0.00600460053972
214,190,2,2,4.29493087558,0.00536668509305
214,196,2,2,45.9815668203,0.0483634034976
214,211,2,2,351.686635945,0.669117878563
214,213,2,2,320.193548387,0.568584268081
214,298,2,3,4.88479262673,0.00271231185136
214,317,2,2,2.44239631336,0.00115968821702
214,339,2,2,3.70506912442,0.00399380066762
214,343,2,2,5.55760368664,0.00600460053972
214,356,2,2,3.70506912442,0.00399380066762
214,357,2,2,90.4792626728,0.105350512696
214,377,2,2,20.930875576,0.00605443285364
214,387,2,2,19.3271889401,0.0245478489903
214,390,2,2,94.4792626728,0.114871300665
214,391,2,2,192.368663594,0.267544757071
214,428,2,2,35.198156682,0.0394953203371
214,454,2,2,2.73732718894,0.000878079066536
214,457,2,2,5.55760368664,0.00600460053972
214,460,2,2,4.29493087558,0.00536668509305
214,474,2,2,268.433179724,0.468933648908
214,508,2,2,346.129032258,0.650362760307
214,605,2,2,4.29493087558,0.00536668509305
214,608,2,2,6.44239631336,0.00806870519791
214,613,2,2,27.4930875576,0.0268021449706
214,614,2,2,24.0829493088,0.0266379864007
214,620,2,2,36.7557603687,0.0374660944809
214,652,2,2,88.6267281106,0.102833756824
214,722,2,2,3.70506912442,0.00399380066762
214,735,2,2,0.294930875576,2.53066253536e-05
214,744,2,2,0.294930875576,2.53066253536e-05
298,66,3,2,5.86175115207,0.00573098442825
298,69,3,2,1.21658986175,0.00037428545504
298,94,3,2,0.165898617511,4.8788949845e-05
298,164,3,2,4.99539170507,0.00414708650842
298,171,3,2,0.110599078341,3.2450674974e-05
298,176,3,2,10.4516129032,0.00540720961282
298,177,3,2,0.165898617511,4.8788949845e-05
298,190,3,2,0.110599078341,3.2450674974e-05
298,196,3,2,7.00460829493,0.0154136719557
298,211,3,2,3.53917050691,0.00189474395613
298,213,3,2,9.67741935484,0.00473604445567
298,214,3,2,4.88479262673,0.00271231185136
298,317,3,2,0.165898617511,4.8788949845e-05
298,339,3,2,0.110599078341,3.2450674974e-05
298,343,3,2,7.88940092166,0.164738599649
298,356,3,2,0.110599078341,3.2450674974e-05
298,357,3,2,2.8202764977,0.000933359361655
298,377,3,2,2.59907834101,0.000851264217924
298,387,3,2,0.497695852535,0.000148433205058
298,390,3,2,2.8202764977,0.000933359361655
298,391,3,2,5.86175115207,0.00226521540916
298,428,3,2,1.05069124424,0.000320909807454
298,454,3,2,0.276497695853,8.16940069277e-05
298,457,3,2,0.165898617511,4.8788949845e-05
298,460,3,2,0.110599078341,3.2450674974e-05
298,474,3,2,6.91244239631,0.00283549587152
298,508,3,2,10.4516129032,0.00540720961282
298,605,3,2,0.110599078341,3.2450674974e-05
298,608,3,2,0.165898617511,4.8788949845e-05
298,613,3,2,0.940092165899,0.000285752706246
298,614,3,2,0.718894009217,0.000216440606478
298,620,3,2,1.21658986175,0.00037428545504
298,652,3,2,2.76497695853,0.000912675233645
298,722,3,2,0.110599078341,3.2450674974e-05
298,735,3,2,0.110599078341,3.2450674974e-05
298,744,3,2,0.110599078341,3.2450674974e-05
317,66,2,2,6.39631336406,0.0170806572327
317,69,2,2,0.608294930876,0.000371680219854
317,94,2,2,0.0829493087557,4.84493515862e-05
317,164,2,2,3.4930875576,0.00251491319662
317,171,2,2,0.0552995391705,3.22248002062e-05
317,176,2,2,1.22580645161,0.000295445152367
317,177,2,2,0.0829493087557,4.84493515862e-05
317,190,2,2,0.0552995391705,3.22248002062e-05
317,196,2,2,0.746543778802,0.000461756842267
317,211,2,2,1.30875576037,0.000335630615371
317,213,2,2,0.838709677419,0.000141301394202
317,214,2,2,2.44239631336,0.00115968821702
317,298,2,3,0.165898617511,4.8788949845e-05
317,339,2,2,0.0552995391705,3.22248002062e-05
317,343,2,2,0.0829493087557,4.84493515862e-05
317,356,2,2,0.0552995391705,3.22248002062e-05
317,357,2,2,1.41013824885,0.000926862660762
317,377,2,2,1.29953917051,0.000845338944945
317,387,2,2,0.248847926267,0.000147400027296
317,390,2,2,1.41013824885,0.000926862660762
317,391,2,2,2.93087557604,0.00224944824854
317,428,2,2,0.52534562212,0.000318676096497
317,454,2,2,0.138248847926,8.11253711486e-05
317,457,2,2,0.0829493087557,4.84493515862e-05
317,460,2,2,0.0552995391705,3.22248002062e-05
317,474,2,2,4.54377880184,0.00486661310467
317,508,2,2,1.22580645161,0.000295445152367
317,605,2,2,0.0552995391705,3.22248002062e-05
317,608,2,2,0.0829493087557,4.84493515862e-05
317,613,2,2,0.470046082949,0.000283763708291
317,614,2,2,0.359447004608,0.000214934059333
317,620,2,2,0.608294930876,0.000371680219854
317,652,2,2,1.38248847926,0.0009063225058
317,722,2,2,0.0552995391705,3.22248002062e-05
317,735,2,2,0.0552995391705,3.22248002062e-05
317,744,2,2,0.0552995391705,3.22248002062e-05
339,66,2,2,1.06912442396,0.00071414499606
339,69,2,2,0.405529953917,0.00024721323265
339,94,2,2,0.0552995391705,3.22248002062e-05
339,164,2,2,3.00460829493,0.00278461117945
339,171,2,2,0.036866359447,2.14334705075e-05
339,176,2,2,4.51612903226,0.00600137174211
339,177,2,2,0.0552995391705,3.22248002062e-05
339,190,2,2,0.036866359447,2.14334705075e-05
339,196,2,2,0.497695852535,0.000307125307125
339,211,2,2,4.46082949309,0.00583526234568
339,213,2,2,4.77419354839,0.00685185185185
339,214,2,2,3.70506912442,0.00399380066762
339,298,2,3,0.110599078341,3.2450674974e-05
339,317,2,2,0.0552995391705,3.22248002062e-05
339,343,2,2,0.0552995391705,3.22248002062e-05
339,356,2,2,0.036866359447,2.14334705075e-05
339,357,2,2,7.0599078341,0.034767610748
339,377,2,2,0.866359447005,0.000562254761221
339,387,2,2,0.165898617512,9.80392156863e-05
339,390,2,2,7.0599078341,0.034767610748
339,391,2,2,1.95391705069,0.00149616079494
339,428,2,2,0.350230414747,0.000211958946899
339,454,2,2,0.0921658986175,5.39583872917e-05
339,457,2,2,0.0552995391705,3.22248002062e-05
339,460,2,2,0.036866359447,2.14334705075e-05
339,474,2,2,2.30414746544,0.00187282752008
339,508,2,2,4.51612903226,0.00600137174211
339,605,2,2,0.036866359447,2.14334705075e-05
339,608,2,2,0.0552995391705,3.22248002062e-05
339,613,2,2,0.3133640553,0.00018873789857
339,614,2,2,0.239631336406,0.000142957684525
339,620,2,2,0.405529953917,0.00024721323265
339,652,2,2,0.921658986175,0.000602816358025
339,722,2,2,0.036866359447,2.14334705075e-05
339,735,2,2,0.036866359447,2.14334705075e-05
339,744,2,2,0.036866359447,2.14334705075e-05
343,66,2,2,6.39631336406,0.0170806572327
343,69,2,2,0.608294930876,0.000371680219854
343,94,2,2,0.0829493087557,4.84493515862e-05
343,164,2,2,4.5069124424,0.00418660799137
343,171,2,2,0.0552995391705,3.22248002062e-05
343,176,2,2,5.22580645161,0.00536957242294
343,177,2,2,0.0829493087557,4.84493515862e-05
343,190,2,2,0.0552995391705,3.22248002062e-05
343,196,2,2,7.2534562212,0.0435905919278
343,211,2,2,2.69124423963,0.00141922281239
343,213,2,2,4.83870967742,0.00470307894902
343,214,2,2,5.55760368664,0.00600460053972
343,298,2,3,7.88940092166,0.164738599649
343,317,2,2,0.0829493087557,4.84493515862e-05
343,339,2,2,0.0552995391705,3.22248002062e-05
343,356,2,2,0.0552995391705,3.22248002062e-05
343,357,2,2,1.41013824885,0.000926862660762
343,377,2,2,2.70046082949,0.00365029440594
343,387,2,2,0.248847926267,0.000147400027296
343,390,2,2,1.41013824885,0.000926862660762
343,391,2,2,2.93087557604,0.00224944824854
343,428,2,2,0.52534562212,0.000318676096497
343,454,2,2,0.138248847926,8.11253711486e-05
343,457,2,2,0.0829493087557,4.84493515862e-05
343,460,2,2,0.0552995391705,3.22248002062e-05
343,474,2,2,3.45622119816,0.00281575924132
343,508,2,2,5.22580645161,0.00536957242294
343,605,2,2,0.0552995391705,3.22248002062e-05
343,608,2,2,0.0829493087557,4.84493515862e-05
343,613,2,2,0.470046082949,0.000283763708291
343,614,2,2,0.359447004608,0.000214934059333
343,620,2,2,0.608294930876,0.000371680219854
343,652,2,2,1.38248847926,0.0009063225058
343,722,2,2,0.0552995391705,3.22248002062e-05
343,735,2,2,0.0552995391705,3.22248002062e-05
343,744,2,2,0.0552995391705,3.22248002062e-05
356,66,2,2,2.93087557604,0.00536691428222
356,69,2,2,0.405529953917,0.00024721323265
356,94,2,2,0.0552995391705,3.22248002062e-05
356,164,2,2,3.00460829493,0.00278461117945
356,171,2,2,3.96313364055,0.247690543553
356,176,2,2,4.51612903226,0.00600137174211
356,177,2,2,0.0552995391705,3.22248002062e-05
356,190,2,2,0.036866359447,2.14334705075e-05
356,196,2,2,0.497695852535,0.000307125307125
356,211,2,2,4.46082949309,0.00583526234568
356,213,2,2,4.77419354839,0.00685185185185
356,214,2,2,3.70506912442,0.00399380066762
356,298,2,3,0.110599078341,3.2450674974e-05
356,317,2,2,0.0552995391705,3.22248002062e-05
356,339,2,2,0.036866359447,2.14334705075e-05
356,343,2,2,0.0552995391705,3.22248002062e-05
356,357,2,2,3.0599078341,0.00653120739641
356,377,2,2,3.133640553,0.00735589071946
