PB1 site,HA site,N alleles PB1,N alleles HA,Chi,ChiSqDf
69,57,2,2,0.811059907834,0.000496726123278
69,63,2,3,45.935483871,0.0306762294404
69,67,2,2,0.405529953917,0.00024721323265
69,71,2,5,26.930875576,0.00535266907529
69,73,2,4,69.8617511521,0.122031083803
69,83,2,2,0.405529953917,0.00024721323265
69,88,2,3,31.5391705069,0.0138814681761
69,91,2,2,30.1198156682,0.0254771733742
69,96,2,2,31.5391705069,0.0277209175572
69,102,2,2,0.608294930876,0.000371680219854
69,103,2,2,2.63594470046,0.00164887115744
69,123,2,2,0.866359447005,9.90696689844e-05
69,131,2,4,33.1612903226,0.0101695194367
69,140,2,2,0.608294930876,0.000371680219854
69,141,2,2,21.5483870968,0.0155398869543
69,142,2,2,0.405529953917,0.00024721323265
69,143,2,2,0.811059907834,0.000496726123278
69,151,2,3,30.1198156682,0.0127440638925
69,152,2,3,31.133640553,0.0135435312992
69,156,2,2,3.39170506912,0.0115551933181
69,163,2,2,30.1198156682,0.0254771733742
69,164,2,3,30.3225806452,0.0131209809608
69,165,2,4,30.1198156682,0.00862571036223
69,177,2,2,11.6129032258,0.00637180170953
69,179,2,4,5.06912442396,0.00108797999699
69,181,2,2,10.1382488479,0.00695287216828
69,183,2,2,18.3041474654,0.0122095848155
69,187,2,2,25.7511520737,0.0220897504823
69,190,2,2,35.133640553,0.0344676389858
69,195,2,2,3.64976958525,0.00231049290515
69,197,2,3,1.01382488479,0.000311177495644
69,198,2,2,7.20737327189,0.00250575091314
69,205,2,2,2.23041474654,0.00138860198765
69,218,2,3,30.3225806452,0.0130577718839
69,223,2,2,0.405529953917,0.00024721323265
69,231,2,2,0.405529953917,0.00024721323265
69,232,2,3,1.41935483871,0.000437689002069
69,237,2,2,0.811059907834,0.000496726123278
69,240,2,2,0.405529953917,0.00024721323265
69,245,2,3,13.3824884793,0.00478841283242
69,267,2,3,18.0460829493,0.0160525154457
69,270,2,2,30.1198156682,0.0254771733742
69,271,2,2,2.23041474654,0.00138860198765
69,277,2,2,30.3225806452,0.0257895646245
69,282,2,2,21.5483870968,0.0155398869543
69,294,2,2,0.405529953917,0.00024721323265
69,298,2,2,0.405529953917,0.00024721323265
69,299,2,2,0.608294930876,0.000371680219854
69,314,2,2,0.608294930876,0.000371680219854
94,52,2,2,0.110599078341,6.47493659958e-05
94,55,2,2,0.986175115207,0.000249953470754
94,57,2,2,0.110599078341,6.47493659958e-05
94,63,2,3,4.64516129032,0.0023224517752
94,67,2,2,0.0552995391705,3.22248002062e-05
94,71,2,5,3.16129032258,0.000660434271487
94,73,2,4,1.93548387097,0.000446189541317
94,83,2,2,0.0552995391705,3.22248002062e-05
94,88,2,3,2.82949308756,0.000811802800264
94,91,2,2,2.80184331797,0.00154545258737
94,96,2,2,2.60829493088,0.0013290515732
94,102,2,2,0.0829493087557,4.84493515862e-05
94,103,2,2,0.359447004608,0.000214934059333
94,123,2,2,0.663594470046,0.000407447229925
94,131,2,4,5.20737327189,0.00259523245441
94,140,2,2,0.0829493087557,4.84493515862e-05
94,141,2,2,0.516129032258,6.24965822182e-05
94,142,2,2,3.94470046083,0.163974105583
94,143,2,2,0.110599078341,6.47493659958e-05
94,151,2,3,2.85714285714,0.000811121800313
94,152,2,3,2.77419354839,0.000767987262453
94,156,2,2,0.0829493087557,4.84493515862e-05
94,163,2,2,2.80184331797,0.00154545258737
94,164,2,3,2.83870967742,0.0023422826207
94,165,2,4,2.88479262673,0.00120109369866
94,177,2,2,1.87096774194,0.00115940350689
94,179,2,4,0.691244239631,0.000141820636604
94,181,2,2,2.61751152074,0.00324890435679
94,183,2,2,0.958525345622,0.000234709386553
94,187,2,2,0.488479262673,5.57200013005e-05
94,190,2,2,2.66359447005,0.00138874596162
94,195,2,2,0.497695852535,0.000301177940389
94,197,2,3,0.138248847926,4.05626855743e-05
94,198,2,2,1.92626728111,0.00125469548551
94,205,2,2,0.304147465438,0.000181007388392
94,218,2,3,2.77419354839,0.00202675027652
94,223,2,2,0.0552995391705,3.22248002062e-05
94,231,2,2,0.0552995391705,3.22248002062e-05
94,232,2,3,0.193548387097,5.70537446274e-05
94,237,2,2,0.110599078341,6.47493659958e-05
94,240,2,2,0.0552995391705,3.22248002062e-05
94,245,2,3,2.47926267281,0.00139532111185
94,267,2,3,1.53917050691,0.000362578880193
94,270,2,2,2.80184331797,0.00154545258737
94,271,2,2,0.304147465438,0.000181007388392
94,277,2,2,2.77419354839,0.0015132356973
94,282,2,2,0.516129032258,6.24965822182e-05
94,294,2,2,0.0552995391705,3.22248002062e-05
94,298,2,2,0.0552995391705,3.22248002062e-05
94,299,2,2,0.0829493087557,4.84493515862e-05
94,314,2,2,0.0829493087557,4.84493515862e-05
164,52,2,2,9.99078341014,0.0154658296476
164,55,2,2,151.751152074,0.173243406973
164,57,2,2,9.99078341014,0.0154658296476
164,63,2,3,267.612903226,0.221828400819
164,67,2,2,3.00460829493,0.00278461117945
164,71,2,5,268.442396313,0.103362718989
164,73,2,4,124.884792627,0.0721627145483
164,83,2,2,3.00460829493,0.00278461117945
164,88,2,3,268.949308756,0.208784126915
164,91,2,2,266.433179724,0.409059271379
164,96,2,2,276.949308756,0.438602032431
164,102,2,2,4.5069124424,0.00418660799137
164,103,2,2,15.5299539171,0.0117440385187
164,123,2,2,32.0552995392,0.027829612652
164,131,2,4,288.967741935,0.158256755803
164,140,2,2,4.5069124424,0.00418660799137
164,141,2,2,177.290322581,0.215849665468
164,142,2,2,0.995391705069,0.000305616553098
164,143,2,2,9.99078341014,0.0154658296476
164,151,2,3,266.433179724,0.204534131231
164,152,2,3,273.944700461,0.215001480811
164,156,2,2,0.506912442396,5.29626807093e-05
164,163,2,2,266.433179724,0.409059271379
164,164,2,3,267.935483871,0.206589890614
164,165,2,4,266.433179724,0.136433404143
164,177,2,2,111.677419355,0.120913384915
164,179,2,4,37.5576036866,0.0122550125257
164,181,2,2,67.1152073733,0.0625234919144
164,183,2,2,153.253456221,0.175624637575
164,187,2,2,77.2073732719,0.0407453487292
164,190,2,2,269.944700461,0.417520535826
164,195,2,2,27.0414746544,0.0260254044848
164,197,2,3,7.51152073733,0.00350510498112
164,198,2,2,104.67281106,0.108446276301
164,205,2,2,19.4746543779,0.0217224620063
164,218,2,3,267.935483871,0.206736747616
164,223,2,2,3.00460829493,0.00278461117945
164,231,2,2,0.995391705069,0.000305616553098
164,232,2,3,12.4884792627,0.0110276175677
164,237,2,2,6.00921658986,0.0055951257187
164,240,2,2,4.99539170507,0.00769711429221
164,245,2,3,87.1520737327,0.0418052037403
164,267,2,3,124.709677419,0.066406225241
164,270,2,2,266.433179724,0.409059271379
164,271,2,2,12.5253456221,0.00898563897768
164,277,2,2,267.935483871,0.413176068074
164,282,2,2,177.290322581,0.215849665468
164,294,2,2,0.995391705069,0.000305616553098
164,298,2,2,3.00460829493,0.00278461117945
164,299,2,2,4.5069124424,0.00418660799137
164,314,2,2,7.4930875576,0.0115724595391
171,52,2,2,0.0737327188941,4.30663221361e-05
171,55,2,2,5.99078341014,0.0138039415562
171,57,2,2,0.0737327188941,4.30663221361e-05
171,63,2,3,6.00921658986,0.00698731138546
171,67,2,2,0.036866359447,2.14334705075e-05
171,71,2,5,5.97235023041,0.00340909090909
171,73,2,4,1.29032258065,0.000296771130104
171,83,2,2,0.036866359447,2.14334705075e-05
171,88,2,3,4.55299539171,0.00305753614577
171,91,2,2,4.53456221198,0.00605791962175
171,96,2,2,4.40552995392,0.0056742640076
171,102,2,2,0.0552995391705,3.22248002062e-05
171,103,2,2,0.239631336406,0.000142957684525
171,123,2,2,0.442396313364,0.000271002710027
171,131,2,4,6.30414746544,0.00573671497585
171,140,2,2,0.0552995391705,3.22248002062e-05
171,141,2,2,5.67741935484,0.011316872428
171,142,2,2,0.036866359447,2.14334705075e-05
171,143,2,2,0.0737327188941,4.30663221361e-05
171,151,2,3,4.57142857143,0.00308641975309
171,152,2,3,4.51612903226,0.00300068587106
171,156,2,2,0.0552995391705,3.22248002062e-05
171,163,2,2,4.53456221198,0.00605791962175
171,164,2,3,5.29032258065,0.00451940035273
171,165,2,4,7.07834101382,0.0118518518519
171,177,2,2,1.41935483871,0.000998547567175
171,179,2,4,0.460829493088,9.43282320625e-05
171,181,2,2,7.07834101382,0.0355555555556
171,183,2,2,5.97235023041,0.0136363636364
171,187,2,2,2.34101382488,0.00191518880444
171,190,2,2,4.44239631336,0.00578104010746
171,195,2,2,0.331797235023,0.000200320512821
171,197,2,3,0.0921658986175,2.69791936459e-05
171,198,2,2,1.38248847926,0.000967192819561
171,205,2,2,0.202764976959,0.000120392259872
171,218,2,3,5.36405529954,0.00471056721057
171,223,2,2,0.036866359447,2.14334705075e-05
171,231,2,2,0.036866359447,2.14334705075e-05
171,232,2,3,0.129032258064,3.79477838494e-05
171,237,2,2,0.0737327188941,4.30663221361e-05
171,240,2,2,0.036866359447,2.14334705075e-05
171,245,2,3,6.98617511521,0.0159511784512
171,267,2,3,1.67741935484,0.000614134542706
171,270,2,2,4.53456221198,0.00605791962175
171,271,2,2,0.202764976959,0.000120392259872
171,277,2,2,4.51612903226,0.00600137174211
171,282,2,2,5.67741935484,0.011316872428
171,294,2,2,0.036866359447,2.14334705075e-05
171,298,2,2,0.036866359447,2.14334705075e-05
171,299,2,2,0.0552995391705,3.22248002062e-05
171,314,2,2,0.0552995391705,3.22248002062e-05
176,52,2,2,6.96774193548,0.00717607973422
176,55,2,2,246.129032258,0.434757834758
176,57,2,2,6.96774193548,0.00717607973422
176,63,2,3,292.64516129,0.310514415695
176,67,2,2,3.48387096774,0.00357142857143
176,71,2,5,425.032258065,0.247692889121
176,73,2,4,87.0967741935,0.0363288563289
176,83,2,2,0.516129032258,7.83852635704e-05
176,88,2,3,422.258064516,0.492970521542
176,91,2,2,424.516129032,0.99066546221
176,96,2,2,416.322580645,0.945494505495
176,102,2,2,6.77419354839,0.00902294405775
176,103,2,2,6.64516129032,0.00205124338141
176,123,2,2,54.1935483871,0.0758807588076
176,131,2,4,415.806451613,0.315450553004
176,140,2,2,2.77419354839,0.0015132356973
176,141,2,2,284.516129032,0.530303030303
176,142,2,2,4.51612903226,0.00600137174211
176,143,2,2,6.96774193548,0.00717607973422
176,151,2,3,420.0,0.486112493778
176,152,2,3,426.774193548,0.5
176,156,2,2,2.77419354839,0.0015132356973
176,163,2,2,424.516129032,0.99066546221
176,164,2,3,426.774193548,0.5
176,165,2,4,424.516129032,0.330221820737
176,177,2,2,173.870967742,0.279593318809
176,179,2,4,15.8064516129,0.00870055133415
176,181,2,2,112.903225806,0.168788580247
176,183,2,2,248.387096774,0.440100594422
176,187,2,2,221.225806452,0.3191251745
176,190,2,2,399.806451613,0.873688928293
176,195,2,2,40.6451612903,0.0560897435897
176,197,2,3,7.29032258065,0.00377453234596
176,198,2,2,165.35483871,0.258172328583
176,205,2,2,15.1612903226,0.0125594570039
176,218,2,3,426.774193548,0.5
176,223,2,2,4.51612903226,0.00600137174211
176,231,2,2,0.516129032258,7.83852635704e-05
176,232,2,3,8.70967741935,0.00744263357177
176,237,2,2,1.03225806452,0.000157499692383
176,240,2,2,3.48387096774,0.00357142857143
176,245,2,3,145.032258065,0.110101966127
176,267,2,3,201.483870968,0.165329248576
176,270,2,2,424.516129032,0.99066546221
176,271,2,2,20.8387096774,0.0237268554053
176,277,2,2,426.774193548,1.0
176,282,2,2,284.516129032,0.530303030303
176,294,2,2,0.516129032258,7.83852635704e-05
176,298,2,2,4.51612903226,0.00600137174211
176,299,2,2,6.77419354839,0.00902294405775
176,314,2,2,5.22580645161,0.00536957242294
177,52,2,2,0.110599078341,6.47493659958e-05
177,55,2,2,3.01382488479,0.00233446368017
177,57,2,2,0.110599078341,6.47493659958e-05
177,63,2,3,7.35483870968,0.00551044083527
177,67,2,2,0.0552995391705,3.22248002062e-05
177,71,2,5,5.30875576037,0.00138060631627
177,73,2,4,1.93548387097,0.000446189541317
177,83,2,2,0.0552995391705,3.22248002062e-05
177,88,2,3,5.39170506912,0.00283955770855
177,91,2,2,5.19815668203,0.00531944994624
177,96,2,2,5.39170506912,0.0056791154171
177,102,2,2,0.0829493087557,4.84493515862e-05
177,103,2,2,0.359447004608,0.000214934059333
177,123,2,2,0.663594470046,0.000407447229925
177,131,2,4,5.61290322581,0.00203895099487
177,140,2,2,0.0829493087557,4.84493515862e-05
177,141,2,2,3.48387096774,0.00284750052731
177,142,2,2,0.0552995391705,3.22248002062e-05
177,143,2,2,0.110599078341,6.47493659958e-05
177,151,2,3,5.19815668203,0.00265972497312
177,152,2,3,5.33640552995,0.00278711093568
177,156,2,2,0.0829493087557,4.84493515862e-05
177,163,2,2,5.19815668203,0.00531944994624
177,164,2,3,5.22580645161,0.00268478621147
177,165,2,4,5.19815668203,0.00177314998208
177,177,2,2,2.12903225806,0.00150129657431
177,179,2,4,0.691244239631,0.000141820636604
177,181,2,2,1.38248847926,0.0009063225058
177,183,2,2,3.04147465438,0.00236315201512
177,187,2,2,3.51152073733,0.00287944859693
177,190,2,2,5.33640552995,0.00557422187136
177,195,2,2,0.497695852535,0.000301177940389
177,197,2,3,0.138248847926,4.05626855743e-05
177,198,2,2,2.07373271889,0.00145415532964
177,205,2,2,0.304147465438,0.000181007388392
177,218,2,3,5.22580645161,0.00268478621147
177,223,2,2,0.0552995391705,3.22248002062e-05
177,231,2,2,0.0552995391705,3.22248002062e-05
177,232,2,3,0.193548387097,5.70537446274e-05
177,237,2,2,0.110599078341,6.47493659958e-05
177,240,2,2,0.0552995391705,3.22248002062e-05
177,245,2,3,1.82488479263,0.000624180369212
177,267,2,3,2.51612903226,0.000923339173256
177,270,2,2,5.19815668203,0.00531944994624
177,271,2,2,0.304147465438,0.000181007388392
177,277,2,2,5.22580645161,0.00536957242294
177,282,2,2,3.48387096774,0.00284750052731
177,294,2,2,0.0552995391705,3.22248002062e-05
177,298,2,2,0.0552995391705,3.22248002062e-05
177,299,2,2,0.0829493087557,4.84493515862e-05
177,314,2,2,0.0829493087557,4.84493515862e-05
190,52,2,2,0.0737327188941,4.30663221361e-05
190,55,2,2,2.00921658986,0.00155270655271
190,57,2,2,0.0737327188941,4.30663221361e-05
190,63,2,3,4.90322580645,0.00366512345679
190,67,2,2,0.036866359447,2.14334705075e-05
190,71,2,5,3.53917050691,0.000918273645546
190,73,2,4,7.11520737327,0.0124099794239
190,83,2,2,0.036866359447,2.14334705075e-05
190,88,2,3,3.59447004608,0.00188865643887
190,91,2,2,3.46543778802,0.00353809093646
190,96,2,2,3.59447004608,0.00377731287773
190,102,2,2,0.0552995391705,3.22248002062e-05
190,103,2,2,0.239631336406,0.000142957684525
190,123,2,2,0.442396313364,0.000271002710027
190,131,2,4,3.74193548387,0.00135615413393
190,140,2,2,0.0552995391705,3.22248002062e-05
190,141,2,2,2.32258064516,0.00189393939394
190,142,2,2,0.036866359447,2.14334705075e-05
190,143,2,2,0.0737327188941,4.30663221361e-05
190,151,2,3,3.46543778802,0.00176904546823
190,152,2,3,3.55760368664,0.00185377286
190,156,2,2,0.0552995391705,3.22248002062e-05
190,163,2,2,3.46543778802,0.00353809093646
190,164,2,3,3.48387096774,0.00178571428571
190,165,2,4,3.46543778802,0.00117936364549
190,177,2,2,1.41935483871,0.000998547567175
190,179,2,4,0.460829493088,9.43282320625e-05
190,181,2,2,0.921658986175,0.000602816358025
190,183,2,2,2.02764976959,0.00157178783722
190,187,2,2,2.34101382488,0.00191518880444
190,190,2,2,3.55760368664,0.00370754571999
190,195,2,2,0.331797235023,0.000200320512821
190,197,2,3,0.0921658986175,2.69791936459e-05
190,198,2,2,1.38248847926,0.000967192819561
190,205,2,2,0.202764976959,0.000120392259872
190,218,2,3,3.48387096774,0.00178571428571
190,223,2,2,0.036866359447,2.14334705075e-05
190,231,2,2,0.036866359447,2.14334705075e-05
190,232,2,3,0.129032258064,3.79477838494e-05
190,237,2,2,0.0737327188941,4.30663221361e-05
190,240,2,2,0.036866359447,2.14334705075e-05
190,245,2,3,1.21658986175,0.000415157004831
190,267,2,3,1.67741935484,0.000614134542706
190,270,2,2,3.46543778802,0.00353809093646
190,271,2,2,0.202764976959,0.000120392259872
190,277,2,2,3.48387096774,0.00357142857143
190,282,2,2,2.32258064516,0.00189393939394
190,294,2,2,0.036866359447,2.14334705075e-05
190,298,2,2,0.036866359447,2.14334705075e-05
190,299,2,2,0.0552995391705,3.22248002062e-05
190,314,2,2,0.0552995391705,3.22248002062e-05
196,52,2,2,0.995391705069,0.000617107593852
196,55,2,2,27.1244239631,0.0222491022491
196,57,2,2,0.995391705069,0.000617107593852
196,63,2,3,54.1935483871,0.0356593647733
196,67,2,2,0.497695852535,0.000307125307125
196,71,2,5,47.7788018433,0.0131581619185
196,73,2,4,17.4193548387,0.0042525042525
196,83,2,2,0.497695852535,0.000307125307125
196,88,2,3,46.534562212,0.0283436726951
196,91,2,2,46.7834101382,0.0506981482591
196,96,2,2,40.5253456221,0.0377504597867
196,102,2,2,0.746543778802,0.000461756842267
196,103,2,2,4.76497695853,0.00444423959863
196,123,2,2,5.97235023041,0.00388326241985
196,131,2,4,42.5161290323,0.0140780777584
196,140,2,2,0.746543778802,0.000461756842267
196,141,2,2,31.3548387097,0.0271387089569
196,142,2,2,0.497695852535,0.000307125307125
196,143,2,2,15.0046082949,0.140223944875
196,151,2,3,46.7834101382,0.0253490741296
196,152,2,3,48.0276497696,0.0265631531192
196,156,2,2,0.746543778802,0.000461756842267
196,163,2,2,46.7834101382,0.0506981482591
196,164,2,3,47.0322580645,0.0255879255879
196,165,2,4,46.7834101382,0.016899382753
196,177,2,2,19.1612903226,0.0143084260731
196,179,2,4,6.22119815668,0.0013516517184
196,181,2,2,12.4423963134,0.0086378992629
196,183,2,2,27.3732718894,0.0225225225225
196,187,2,2,27.6036866359,0.0209359842846
196,190,2,2,40.0276497696,0.0369017645693
196,195,2,2,4.47926267281,0.00287044037044
196,197,2,3,1.24423963134,0.000386591295682
196,198,2,2,18.66359447,0.0138591364218
196,205,2,2,2.73732718894,0.0017251293847
196,218,2,3,47.0322580645,0.0255879255879
196,223,2,2,0.497695852535,0.000307125307125
196,231,2,2,0.497695852535,0.000307125307125
196,232,2,3,1.74193548387,0.000543762838845
196,237,2,2,7.00460829493,0.0305591003265
196,240,2,2,0.497695852535,0.000307125307125
196,245,2,3,16.4239631336,0.00594888366627
196,267,2,3,22.6451612903,0.00880008022865
196,270,2,2,46.7834101382,0.0506981482591
196,271,2,2,2.73732718894,0.0017251293847
196,277,2,2,47.0322580645,0.0511758511759
196,282,2,2,31.3548387097,0.0271387089569
196,294,2,2,0.497695852535,0.000307125307125
196,298,2,2,0.497695852535,0.000307125307125
196,299,2,2,0.746543778802,0.000461756842267
196,314,2,2,0.746543778802,0.000461756842267
211,52,2,2,7.07834101382,0.00738035748607
211,55,2,2,243.115207373,0.422724358974
211,57,2,2,7.07834101382,0.00738035748607
211,63,2,3,297.290322581,0.311960922375
211,67,2,2,3.53917050691,0.00367309458219
211,71,2,5,415.778801843,0.236287243388
211,73,2,4,88.4792626728,0.0370629370629
211,83,2,2,0.460829493088,6.22744171513e-05
211,88,2,3,422.930875576,0.488349268849
211,91,2,2,415.31797235,0.944955539809
211,96,2,2,422.930875576,0.972409408773
211,102,2,2,6.69124423963,0.00877320185615
211,103,2,2,8.99539170507,0.00374591218901
211,123,2,2,53.5299539171,0.0737804878049
211,131,2,4,422.470046083,0.324070916616
211,140,2,2,2.69124423963,0.00141922281239
211,141,2,2,281.032258065,0.515625
211,142,2,2,0.460829493088,6.22744171513e-05
211,143,2,2,7.07834101382,0.00738035748607
211,151,2,3,415.31797235,0.472478037022
211,152,2,3,418.470046083,0.481421096072
211,156,2,2,2.69124423963,0.00141922281239
211,163,2,2,415.31797235,0.944955539809
211,164,2,3,417.548387097,0.477064783386
211,165,2,4,415.31797235,0.314991681774
211,177,2,2,167.741935484,0.259338646553
211,179,2,4,22.7649769585,0.0106457784886
211,181,2,2,111.520737327,0.164116753472
211,183,2,2,245.34562212,0.427919238683
211,187,2,2,224.737327189,0.328209545858
211,190,2,2,406.470046083,0.899965007635
211,195,2,2,40.1474654378,0.0545372596154
211,197,2,3,7.15207373272,0.00364369617985
211,198,2,2,159.281105991,0.238734780701
211,205,2,2,15.465437788,0.0130236964629
211,218,2,3,417.548387097,0.476986245504
211,223,2,2,4.46082949309,0.00583526234568
211,231,2,2,0.460829493088,6.22744171513e-05
211,232,2,3,8.84792626728,0.00748755249966
211,237,2,2,8.92165898618,0.0117248062016
211,240,2,2,3.53917050691,0.00367309458219
211,245,2,3,143.207373272,0.106981663181
211,267,2,3,198.967741935,0.160674084264
211,270,2,2,415.31797235,0.944955539809
211,271,2,2,20.534562212,0.0229604674611
211,277,2,2,417.548387097,0.953956593351
211,282,2,2,281.032258065,0.515625
211,294,2,2,0.460829493088,6.22744171513e-05
211,298,2,2,4.46082949309,0.00583526234568
211,299,2,2,6.69124423963,0.00877320185615
211,314,2,2,5.30875576037,0.0055224252651
213,52,2,2,6.45161290323,0.00628535512256
213,55,2,2,260.193548387,0.496369230769
213,57,2,2,6.45161290323,0.00628535512256
213,63,2,3,270.967741935,0.309811203609
213,67,2,2,3.22580645161,0.00312812812813
213,71,2,5,413.741935484,0.245408771409
213,73,2,4,80.6451612903,0.0333444213444
213,83,2,2,3.22580645161,0.00312812812813
213,88,2,3,394.387096774,0.437898230545
213,91,2,2,396.774193548,0.884128809661
213,96,2,2,385.483870968,0.828135828136
213,102,2,2,7.16129032258,0.0103016241299
213,103,2,2,4.96774193548,0.00117115471035
213,123,2,2,57.2903225806,0.0866341463415
213,131,2,4,388.709677419,0.287122153209
213,140,2,2,3.16129032258,0.00200748312117
213,141,2,2,300.774193548,0.605454545455
213,142,2,2,4.77419354839,0.00685185185185
213,143,2,2,6.45161290323,0.00628535512256
213,151,2,3,400.0,0.45045045045
213,152,2,3,395.161290323,0.437937937938
213,156,2,2,3.16129032258,0.00200748312117
213,163,2,2,396.774193548,0.884128809661
213,164,2,3,395.161290323,0.455315315315
213,165,2,4,401.612903226,0.303779970447
213,177,2,2,127.806451613,0.154336368454
213,179,2,4,16.7096774194,0.00921995619306
213,181,2,2,119.35483871,0.192708333333
213,183,2,2,262.580645161,0.502469135802
213,187,2,2,204.838709677,0.279514041729
213,190,2,2,368.709677419,0.75913040295
213,195,2,2,22.9677419355,0.0182975282975
213,197,2,3,7.93548387097,0.00445086445086
213,198,2,2,139.032258065,0.186464905016
213,205,2,2,13.7419354839,0.010541063307
213,218,2,3,395.161290323,0.439535059535
213,223,2,2,4.77419354839,0.00685185185185
213,231,2,2,0.774193548387,0.00018018018018
213,232,2,3,8.06451612903,0.00730986590471
213,237,2,2,1.54838709677,0.00036203645506
213,240,2,2,3.22580645161,0.00312812812813
213,245,2,3,149.548387097,0.1196393624
213,267,2,3,213.225806452,0.189163961822
213,270,2,2,392.774193548,0.866392329018
213,271,2,2,22.2580645161,0.0276543468033
213,277,2,2,395.161290323,0.875875875876
213,282,2,2,244.774193548,0.400988260988
213,294,2,2,0.774193548387,0.00018018018018
213,298,2,2,4.77419354839,0.00685185185185
213,299,2,2,7.16129032258,0.0103016241299
213,314,2,2,4.83870967742,0.00470307894902
214,52,2,2,8.58986175115,0.0107832928381
214,55,2,2,197.926267281,0.277974211918
214,57,2,2,8.58986175115,0.0107832928381
214,63,2,3,288.774193548,0.262583083788
214,67,2,2,3.70506912442,0.00399380066762
214,71,2,5,343.98156682,0.160555772361
214,73,2,4,107.373271889,0.0508791466898
214,83,2,2,3.70506912442,0.00399380066762
214,88,2,3,349.244239631,0.331057673566
214,91,2,2,344.276497696,0.644212717564
214,96,2,2,357.244239631,0.688343879415
214,102,2,2,5.55760368664,0.00600460053972
214,103,2,2,20.0829493088,0.0185240964637
214,123,2,2,44.4608294931,0.0504972260023
214,131,2,4,368.064516129,0.242065019743
214,140,2,2,1.55760368664,0.000471653330954
214,141,2,2,229.419354839,0.340915183911
214,142,2,2,3.70506912442,0.00399380066762
214,143,2,2,8.58986175115,0.0107832928381
214,151,2,3,344.276497696,0.322106623795
214,152,2,3,353.539170507,0.337737186568
214,156,2,2,1.55760368664,0.000471653330954
214,163,2,2,344.276497696,0.644212717564
214,164,2,3,346.129032258,0.325188384666
214,165,2,4,344.276497696,0.214782921523
214,177,2,2,142.64516129,0.186064125221
214,179,2,4,46.3133640553,0.0175766288551
214,181,2,2,88.6267281106,0.102833756824
214,183,2,2,199.778801843,0.281493655502
214,187,2,2,188.728110599,0.229635266275
214,190,2,2,349.539170507,0.6602749924
214,195,2,2,33.3456221198,0.0373266754705
214,197,2,3,5.26267281106,0.00224059031951
214,198,2,2,134.940092166,0.169994077417
214,205,2,2,15.6221198157,0.0131842179594
214,218,2,3,346.129032258,0.325257592293
214,223,2,2,3.70506912442,0.00399380066762
214,231,2,2,0.294930875576,2.53066253536e-05
214,232,2,3,10.7373271889,0.00869867926252
214,237,2,2,7.41013824885,0.00802475296936
214,240,2,2,4.29493087558,0.00536668509305
214,245,2,3,114.267281106,0.0676223698806
214,267,2,3,160.580645161,0.103835899612
214,270,2,2,344.276497696,0.644212717564
214,271,2,2,16.3778801843,0.0144907153236
214,277,2,2,346.129032258,0.650362760307
214,282,2,2,229.419354839,0.340915183911
214,294,2,2,0.294930875576,2.53066253536e-05
